Table,Column,Type,Key
email_trans,business_unit,smallint,
email_trans,email_id,bigint,FK
email_trans,promotion_id,integer,FK
email_trans,rec_added_date,date,
email_trans,rec_updated_date,date,
email_trans,mstr_customer_id,bigint,FK
email_trans,mstr_household_id,bigint,FK
email_trans,transaction_no,bigint,PK
lookup,code_description,varchar(60),
lookup,code_id,smallint,PK
lookup,code,integer,PK
lookup,description,varchar(200),
lookup,client_code,varchar(100),
lookup,parent_code_1,smallint,
calendar,exact_day_dt,date,PK
calendar,calendar_year,smallint,
calendar,calendar_quarter,smallint,
calendar,calendar_month,smallint,
calendar,calendar_week,smallint,
calendar,fyr,smallint,
calendar,fqq,smallint,
calendar,fmm,smallint,
calendar,fwk,smallint,
calendar,us_holiday_ind,varchar(100),
calendar,us_holiday_name,varchar(100),
store,store_number,integer,PK
store,business_unit,smallint,
store,store_name,varchar(200),
store,address_line1,varchar(200),
store,city,varchar(200),
store,state,varchar(200),
store,zip,varchar(200),
store,country_code,varchar(200),
store,store_type,varchar(200),
store,region_code,varchar(200),
store,open_date,date,
store,close_date,date,
store,latitude,numeric(18,6),
store,longitude,numeric(18,6),
sku,company_source,varchar(20),
sku,business_unit,smallint,
sku,long_item_number,varchar(40),PK
sku,group_div,varchar(20),
sku,division,varchar(4),
sku,department,varchar(6),
sku,sub_department,varchar(8),
sku,label,varchar(4),
sku,label_code,smallint,
sku,cgroup_code,integer,
sku,vendor_style_no,varchar(30),
sku,item_description,varchar(50),
sku,short_sku_number,integer,
sku,upc_code,varchar(24),
clickstream,gcd_customer_id,bigint,FK
clickstream,gcd_household_id,bigint,FK
clickstream,fyr,smallint,
clickstream,fmm,smallint,
clickstream,fwk,smallint,
clickstream,mstr_customer_id,bigint,FK
clickstream,visitor_id,varchar(512),
clickstream,total_visits,integer,
clickstream,total_pv,integer,
clickstream,homepage_pv,integer,
sf_sent,clientid,bigint,
sf_sent,sendid,bigint,PK
sf_sent,subscriberkey,varchar(100),PK
sf_sent,listid,bigint,
sf_sent,eventdate,timestamp,
sf_sent,eventtype,varchar(6),
sf_sent,subscriberid,bigint,
sf_opens,subscriberkey,varchar(100),PK
sf_opens,subscriberid,bigint,
sf_opens,listid,bigint,
sf_opens,eventdate,timestamp,PK
sf_opens,eventtype,varchar(4),
sf_opens,clientid,bigint,
sf_opens,sendid,bigint,FK
sf_clicks,clientid,bigint,
sf_clicks,sendid,bigint,FK
sf_clicks,subscriberkey,varchar(100),PK
sf_clicks,subscriberid,bigint,
sf_clicks,listid,bigint,
sf_clicks,eventdate,timestamp,PK
sf_clicks,url,varchar(4000),
sf_clicks,eventtype,varchar(6),
sf_bounces,clientid,bigint,
sf_bounces,sendid,bigint,FK
sf_bounces,subscriberkey,varchar(100),PK
sf_bounces,subscriberid,bigint,
sf_bounces,eventdate,timestamp,PK
sf_bounces,bouncecategory,varchar(50),
sf_unsubs,clientid,bigint,
sf_unsubs,sendid,bigint,FK
sf_unsubs,subscriberkey,varchar(100),PK
sf_unsubs,subscriberid,bigint,
sf_unsubs,eventdate,timestamp,PK
sf_unsubs,eventtype,varchar(11),
currency_exchange,fiscal_year,smallint,PK
currency_exchange,year,smallint,
currency_exchange,month,varchar(10),
currency_exchange,month_number,smallint,
currency_exchange,euro,numeric(29,17),
currency_exchange,pound,numeric(29,17),
currency_vat,country_code,varchar(4),PK
currency_vat,date1,date,
currency_vat,vat1,numeric(18,2),
